participant_id	psi_id	ses	MAQ_FORMAL	MAQ_INFORMAL	MAQ_BENEFIT
sub-PC201	PSI-1010	followup-6month	23	32	55
sub-PC202	PSI-0304	followup-6month	0	18	18
sub-PC203	PSI-0244	followup-6month	19	24	43
sub-PC204	PSI-0198	followup-6month	18	23	41
sub-PC206	PSI-0034	followup-6month	16	19	35
sub-PC207	PSI-0819	followup-6month	18	29	47
sub-PC208	PSI-0264	followup-6month	17	22	39
sub-PC209	PSI-0565	followup-6month	12	31	43
sub-PC210	PSI-1309	followup-6month	9	16	25
sub-PC211	PSI-1342	followup-6month	14	22	36
sub-PC213	PSI-0347	followup-6month	0	13	13
sub-PC214	PSI-1433	followup-6month	16	21	37
sub-PC215	PSI-1085	followup-6month	12	22	34
sub-PC217	PSI-1702	followup-6month	24	30	54
sub-PC219	PSI-2021	followup-6month	17	28	45
sub-PC222	PSI-1655	followup-6month	0	21	21
sub-PC223	PSI-2009	followup-6month	0	19	19
sub-PC224	PSI-1958	followup-6month	16	24	40
sub-PC225	PSI-1161	followup-6month	0	0	0
sub-PC226	PSI-0180	followup-6month	0	28	28
sub-PC227	PSI-1336	followup-6month	0	13	13
sub-PC229	PSI-1748	followup-6month	24	36	60
sub-PC230	PSI-1637	followup-6month	17	23	40
sub-PC231	PSI-1677	followup-6month	0	6	6
sub-PC233	PSI-1957	followup-6month	20	26	46
