participant_id	psi_id	ses	EQ_DECENTER	imputation_threshold
sub-PC201	PSI-1010	meditation-beforetraining	39	0.5
sub-PC202	PSI-0304	meditation-beforetraining	34	0.5
sub-PC203	PSI-0244	meditation-beforetraining	31	0.5
sub-PC204	PSI-0198	meditation-beforetraining	35	0.5
sub-PC205	PSI-0094	meditation-beforetraining	32	0.5
sub-PC206	PSI-0034	meditation-beforetraining	32	0.5
sub-PC207	PSI-0819	meditation-beforetraining	34	0.5
sub-PC208	PSI-0264	meditation-beforetraining	36	0.5
sub-PC209	PSI-0565	meditation-beforetraining	49	0.5
sub-PC210	PSI-1309	meditation-beforetraining	36	0.5
sub-PC211	PSI-1342	meditation-beforetraining	28	0.5
sub-PC212	PSI-0990	meditation-beforetraining	35	0.5
sub-PC213	PSI-0347	meditation-beforetraining	40	0.5
sub-PC214	PSI-1433	meditation-beforetraining	38	0.5
sub-PC215	PSI-1085	meditation-beforetraining	38	0.5
sub-PC216	PSI-1317	meditation-beforetraining	39	0.5
sub-PC217	PSI-1702	meditation-beforetraining	42	0.5
sub-PC218	PSI-0099	meditation-beforetraining	26	0.5
sub-PC219	PSI-2021	meditation-beforetraining	36	0.5
sub-PC220	PSI-2040	meditation-beforetraining	32	0.5
sub-PC221	PSI-0077	meditation-beforetraining	41	0.5
sub-PC222	PSI-1655	meditation-beforetraining	41	0.5
sub-PC223	PSI-2009	meditation-beforetraining	29	0.5
sub-PC224	PSI-1958	meditation-beforetraining	26	0.5
sub-PC225	PSI-1161	meditation-beforetraining	37	0.5
sub-PC226	PSI-0180	meditation-beforetraining	30	0.5
sub-PC227	PSI-1336	meditation-beforetraining	41	0.5
sub-PC228	PSI-0170	meditation-beforetraining	31	0.5
sub-PC229	PSI-1748	meditation-beforetraining	44	0.5
sub-PC230	PSI-1637	meditation-beforetraining	34	0.5
sub-PC231	PSI-1677	meditation-beforetraining	32	0.5
sub-PC232	PSI-0334	meditation-beforetraining	46	0.5
sub-PC233	PSI-1957	meditation-beforetraining	39	0.5
