participant_id	psi_id	ses	MEDEQ_HINDER	MEDEQ_RELAX	MEDEQ_CONCENTRATE	MEDEQ_QUALTIES	MEDEQ_NONDUAL	MEDEQ_TOTAL
sub-PC201	PSI-1010	followup-1month	15	20	29	40	25	123
sub-PC202	PSI-0304	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC203	PSI-0244	followup-1month	15	8	7	12	6	42
sub-PC204	PSI-0198	followup-1month	15	11	11	14	9	54
sub-PC205	PSI-0094	followup-1month	11	14	19	29	17	92
sub-PC206	PSI-0034	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC207	PSI-0819	followup-1month	9	14	19	27	26	101
sub-PC208	PSI-0264	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC209	PSI-0565	followup-1month	15	14	20	27	20	90
sub-PC210	PSI-1309	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC211	PSI-1342	followup-1month	15	12	17	20	16	74
sub-PC212	PSI-0990	followup-1month	12	15	23	34	26	110
sub-PC213	PSI-0347	followup-1month	10	5	7	10	7	43
sub-PC214	PSI-1433	followup-1month	18	13	16	15	18	68
sub-PC215	PSI-1085	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC216	PSI-1317	followup-1month	14	13	17	18	12	70
sub-PC217	PSI-1702	followup-1month	8	16	23	33	25	113
sub-PC218	PSI-0099	followup-1month	9	6	8	10	8	47
sub-PC219	PSI-2021	followup-1month	10	10	8	9	6	47
sub-PC220	PSI-2040	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC221	PSI-0077	followup-1month	13	13	17	24	16	81
sub-PC222	PSI-1655	followup-1month	14	12	16	24	16	78
sub-PC223	PSI-2009	followup-1month	10	14	15	22	14	79
sub-PC224	PSI-1958	followup-1month	13	16	15	22	15	79
sub-PC225	PSI-1161	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC226	PSI-0180	followup-1month	9	7	9	12	13	56
sub-PC227	PSI-1336	followup-1month	13	8	13	17	15	64
sub-PC228	PSI-0170	followup-1month	NaN	NaN	NaN	NaN	NaN	NaN
sub-PC229	PSI-1748	followup-1month	11	20	30	37	27	127
sub-PC230	PSI-1637	followup-1month	14	13	19	21	14	77
sub-PC231	PSI-1677	followup-1month	14	4	7	9	6	36
sub-PC233	PSI-1957	followup-1month	13	14	16	18	14	73
